,date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
0,2020-02-13,,,,,,,,,144,50,250,144,50,250,144,50,250,1.8404543132700002
1,2020-02-14,,,,,,,,,144,50,250,288,100,500,288,100,500,1.83984075436
2,2020-02-15,,,,,,,,,144,50,250,432,150,750,432,150,750,1.8397049906
3,2020-02-16,,,,,,,,,144,50,250,576,200,1000,576,200,1000,1.8395392072499999
4,2020-02-17,,,,,,,,,144,50,250,720,250,1250,720,250,1250,1.8393367766900004
5,2020-02-18,,,,,,,,,144,50,250,865,300,1500,865,300,1500,1.8390896129099998
6,2020-02-19,,,,,,,,,144,50,250,1009,350,1750,1009,350,1750,1.83878785278
7,2020-02-20,,,,,,,,,144,50,250,1153,400,2000,1153,400,2000,1.8384194687400002
8,2020-02-21,,,,,,,,,144,50,250,1297,450,2250,1297,450,2250,1.8379697983400003
9,2020-02-22,,,,,,,,,389,149,698,1686,599,2948,1686,599,2948,1.8373753829099997
10,2020-02-23,,,,,,,,,387,149,695,2073,749,3642,2073,749,3642,1.8366999557199999
11,2020-02-24,,,,,,,,,407,158,731,2480,907,4373,2480,907,4373,1.8358672492800001
12,2020-02-25,,,,,,,,,447,177,807,2927,1085,5179,2927,1085,5179,1.83485495379
13,2020-02-26,,,,,,,,,531,217,964,3458,1303,6143,3458,1303,6143,1.83362297288
14,2020-02-27,,,,,,,,,663,280,1209,4121,1584,7352,4121,1584,7352,1.8321227550599999
15,2020-02-28,,,,,,,,,766,330,1400,4743,1865,8501,4887,1915,8751,1.8302945457900002
16,2020-02-29,,,,,,,,,856,377,1565,5455,2192,9816,5743,2292,10316,1.8280659996900002
17,2020-03-01,,,,,,,,,965,434,1762,6276,2576,11328,6708,2726,12078,1.8253527236200002
18,2020-03-02,,,,,,,,,1096,505,1998,7227,3032,13076,7804,3232,14076,1.82205122137
19,2020-03-03,,,,,,,,,1261,597,2293,8345,3579,15118,9065,3829,16368,1.8180341927700001
20,2020-03-04,,,,,,,,,1438,696,2599,9639,4225,17467,10503,4525,18967,1.81314645784
21,2020-03-05,,,,,,,,,1623,803,2909,11118,4978,20126,12126,5328,21876,1.80719825323
22,2020-03-06,,,,,,,,,1826,923,3238,12799,5852,23113,13952,6252,25113,1.7999586158200003
23,2020-03-07,,,,,,,,,2054,1063,3594,14709,6866,26457,16006,7316,28707,1.7911448316999998
24,2020-03-08,2.0,2.0,,,,,,,2314,1226,3984,16634,7943,29742,18320,8543,32690,1.7804111499700002
25,2020-03-09,0.0,2.0,,,,,,,2599,1410,4390,18846,9204,33438,20919,9953,37079,1.7673392624700002
26,2020-03-10,0.0,2.0,,,,,,,2906,1613,4801,21346,10659,37507,23825,11566,41879,1.75143520964
27,2020-03-11,0.0,2.0,,,,,,,3234,1839,5317,24133,12321,42017,27059,13406,47196,1.7321425620299997
28,2020-03-12,0.0,2.0,,,,,,,3585,2091,5864,27187,14195,46916,30645,15498,53059,1.7088844844799997
29,2020-03-13,0.0,2.0,,,,,,,3957,2367,6371,30481,16281,52078,34602,17866,59429,1.6811459331799998
30,2020-03-14,0.0,2.0,,,,,,,4342,2678,6805,34057,18629,57483,38944,20544,66233,1.64859197066
31,2020-03-15,1.0,3.0,,,,,,,4731,3009,7264,37932,21262,63181,43675,23554,73497,1.6111909871799999
32,2020-03-16,0.0,3.0,,,,,,,5117,3250,7578,42084,24077,68997,48792,26804,81074,1.56929302095
33,2020-03-17,2.0,5.0,,,,,,,5491,3509,8001,46479,27081,74999,54283,30313,89075,1.52362530398
34,2020-03-18,2.0,7.0,,,,,,,5848,3841,8312,51066,30326,81019,60131,34155,97387,1.47520582306
35,2020-03-19,2.0,9.0,,,,,,,6181,4106,8885,55809,33736,87305,66312,38261,106271,1.42521052321
36,2020-03-20,2.0,11.0,,,,,,,6484,4283,9255,60670,37216,93651,72797,42545,115526,1.37484083012
37,2020-03-21,2.0,13.0,,,,,,,6754,4484,9593,65598,40777,100006,79550,47030,125119,1.3252276766600002
38,2020-03-22,0.0,13.0,,,,,,,6987,4594,9942,70531,44308,106354,86537,51625,135060,1.2773857572799998
39,2020-03-23,5.0,18.0,,,,,,,7183,4838,10115,75400,47920,112485,93720,56463,145174,1.2322059327500001
40,2020-03-24,0.0,18.0,,,,,,,7343,4985,10167,80144,51496,118262,101063,61449,155341,1.19045467131
41,2020-03-25,5.0,23.0,,,,,,,7469,5014,10318,84708,54896,123780,108533,66463,165659,1.1527494317
42,2020-03-26,6.0,29.0,,,,,,,7565,5047,10328,89039,58103,128791,116098,71510,175986,1.11950259536
43,2020-03-27,6.0,35.0,,,,,,,7635,5125,10538,93089,61137,133465,123733,76635,186523,1.0908614468100002
44,2020-03-28,19.0,54.0,,,,,,,7683,5275,10506,96815,64045,137600,131417,81911,197029,1.06668955566
45,2020-03-29,2.0,56.0,,,,,,,7713,5454,10537,100186,66821,141333,139130,87366,207566,1.0466140188200002
46,2020-03-30,7.0,63.0,,,,,,,7728,5513,10525,103183,69326,144594,146858,92880,218090,1.0301198445100002
47,2020-03-31,22.0,85.0,,,,,,,7730,5500,10482,105796,71575,147498,154588,98380,228572,1.01664898966
48,2020-04-01,2.0,87.0,,,,,,,7721,5482,10456,108026,73549,149953,162309,103863,239027,1.00567223389
49,2020-04-02,77.0,164.0,,,,,,,7704,5462,10367,109882,75170,152007,170013,109325,249393,0.9967262286030001
50,2020-04-03,6.0,170.0,,,,,,,7679,5466,10291,111379,76530,153413,177692,114792,259684,0.989423917303
51,2020-04-04,25.0,195.0,,,,,,,7648,5494,10254,112543,77741,154412,185340,120287,269938,0.983450107138
52,2020-04-05,26.0,221.0,,,,,,,7612,5519,10206,113402,78775,155025,192952,125806,280143,0.9785511130500001
53,2020-04-06,15.0,236.0,,,,,,,7573,5540,10148,113988,79722,155231,200525,131347,290291,0.974523457987
54,2020-04-07,47.0,283.0,,,,,,,7530,5560,10011,114335,80443,155127,208055,136907,300301,0.9712037749500001
55,2020-04-08,26.0,309.0,,,,,,,7485,5532,9837,114477,80990,154797,215540,142439,310137,0.968460512502
56,2020-04-09,45.0,354.0,,,,,,,7438,5521,9664,114445,81498,154142,222978,147961,319800,0.966187370617
57,2020-04-10,36.0,390.0,,,,,,,7389,5478,9670,114268,81929,153484,230366,153439,329470,0.964298175097
58,2020-04-11,48.0,438.0,,,,,,,7339,5453,9672,113972,82257,152619,237705,158893,339142,0.962722878281
59,2020-04-12,23.0,461.0,,,,,,,7288,5472,9585,113576,82453,151697,244993,164365,348726,0.961404421236
60,2020-04-13,38.0,499.0,,,,,,,7236,5490,9498,113098,82489,150658,252228,169855,358223,0.960296252403
61,2020-04-14,72.0,571.0,,,,,,,7183,5506,9471,112553,82482,149604,259412,175362,367694,0.95936034968
62,2020-04-15,25.0,596.0,,,,,,,7130,5481,9396,111953,82463,148518,266542,180843,377089,0.958447590956
63,2020-04-16,72.0,668.0,,,,,,,7076,5411,9308,111308,82392,147370,273617,186255,386397,0.95766864347
64,2020-04-17,57.0,725.0,,,,,,,7022,5374,9214,110627,82304,146218,280640,191629,395611,0.957020420536
65,2020-04-18,23.0,748.0,,,,,,,6969,5343,9097,109917,82181,145024,287609,196973,404707,0.956621737546
66,2020-04-19,26.0,774.0,,,,,,,6917,5331,9008,109187,82018,143778,294526,202305,413715,0.9563561108509999
67,2020-04-20,48.0,822.0,,,,,,,6865,5310,8966,108439,81809,142538,301392,207615,422680,0.956236688174
68,2020-04-21,45.0,867.0,,,,,,,6815,5270,8961,107682,81539,141351,308207,212886,431641,0.9563707061839999
69,2020-04-22,26.0,893.0,,,,,,,6766,5229,8827,106917,81209,140167,314972,218116,440468,0.956569023196
70,2020-04-23,94.0,987.0,,,,,,,6717,5160,8809,106149,80836,139139,321689,223276,449276,0.956845118917
71,2020-04-24,59.0,1046.0,,,,,,,6669,5059,8796,105381,80374,138271,328359,228335,458071,0.957215268458
72,2020-04-25,9.0,1055.0,,,,,,,6623,5039,8777,104615,79935,137378,334982,233375,466848,0.957699013456
73,2020-04-26,20.0,1075.0,,,,,,,6579,4953,8771,103856,79435,136477,341561,238328,475619,0.9583197374719999
74,2020-04-27,13.0,1088.0,,,,,,,6536,4872,8758,103104,78835,135651,348097,243201,484377,0.959105293648
75,2020-04-28,83.0,1171.0,,,,,,,6496,4798,8752,102365,78144,134905,354593,248000,493128,0.960088671789
76,2020-04-29,47.0,1218.0,,,,,,,6458,4741,8746,101640,77379,134181,361051,252741,501874,0.9613086782320001
77,2020-04-30,50.0,1268.0,,,,,,,6423,4668,8741,100933,76566,133525,367475,257410,510614,0.9628105634370001
78,2020-05-01,46.0,1314.0,,,,,,,6392,4612,8701,100250,75766,132919,373867,262022,519315,0.964646522897
79,2020-05-02,50.0,1364.0,,,,,,,6365,4569,8666,99593,74961,132371,380232,266591,527981,0.966875952265
80,2020-05-03,15.0,1379.0,,,,,,,6343,4507,8628,98966,74125,131902,386575,271099,536609,0.9695652896320001
81,2020-05-04,20.0,1399.0,,,,,,,6326,4496,8717,98376,73290,131611,392902,275596,545325,0.9727872344959999
82,2020-05-05,72.0,1471.0,,,,,,,6316,4487,8661,97826,72468,131306,399218,280084,553985,0.976619083644
83,2020-05-06,68.0,1539.0,,,,,,,6314,4444,8637,97325,71641,130981,405532,284528,562622,0.981139904038
84,2020-05-07,61.0,1600.0,,,,,,,6319,4409,8686,96879,70821,130840,411851,288937,571308,0.986426283321
85,2020-05-08,69.0,1669.0,,,,,,,6335,4405,8749,96497,70066,130780,418186,293343,580056,0.992546494199
86,2020-05-09,46.0,1715.0,,,,,,,6361,4412,8813,96188,69419,130798,424547,297755,588869,0.999553112763
87,2020-05-10,6.0,1721.0,,,,,,,6399,4416,8852,95964,68796,130873,430946,302172,597721,1.00747445947
88,2020-05-11,14.0,1735.0,,,,,,,6450,4435,8894,95835,68279,130996,437396,306608,606614,1.01630567038
89,2020-05-12,44.0,1779.0,,,,,,,6515,4478,8943,95814,67885,131180,443911,311086,615556,1.02600067935
90,2020-05-13,48.0,1827.0,,,,,,,6595,4500,9001,95913,67586,131429,450506,315586,624556,1.0364667538099999
91,2020-05-14,48.0,1875.0,,,,,,,6690,4519,9072,96145,67364,131755,457197,320106,633628,1.04756328597
92,2020-05-15,42.0,1917.0,,,,,,,6802,4587,9180,96523,67283,132194,463998,324693,642807,1.05910612965
93,2020-05-16,47.0,1964.0,,,,,,,6929,4675,9331,97060,67347,132823,470927,329369,652138,1.0708778488
94,2020-05-17,9.0,1973.0,,,,,,,7073,4781,9472,97768,67559,133629,478001,334150,661609,1.0826429771
95,2020-05-18,24.0,1997.0,,,,,,,7234,4907,9641,98659,67958,134642,485234,339058,671250,1.0941661709000001
96,2020-05-19,55.0,2052.0,,,,,,,7411,5049,9830,99743,68511,135755,492645,344107,681080,1.1052303333600002
97,2020-05-20,44.0,2096.0,,,,,,,7604,5199,10074,101031,69223,137168,500249,349307,691153,1.11565182297
98,2020-05-21,48.0,2144.0,,,,,,,7813,5363,10354,102530,70142,138885,508061,354670,701506,1.12529067026
99,2020-05-22,46.0,2190.0,,,,,,,8037,5535,10655,104247,71268,140853,516098,360206,712160,1.13405481845
100,2020-05-23,43.0,2233.0,,,,,,,8276,5676,10947,106189,72539,143051,524375,365883,723107,1.14189887111
101,2020-05-24,4.0,2237.0,,,,,,,8531,5796,11245,108359,73923,145484,532906,371679,734352,1.14881857572
102,2020-05-25,15.0,2252.0,,,,,,,8800,5978,11618,110760,75485,148249,541706,377658,745969,1.15484276056
103,2020-05-26,7.0,2259.0,,,,,,,9084,6164,12054,113394,77214,151410,550790,383822,758023,1.16002438703
104,2020-05-27,60.0,2319.0,,,,,,,9383,6286,12433,116262,79023,154900,560173,390109,770455,1.16443198191
105,2020-05-28,45.0,2364.0,,,,,,,9696,6455,12856,119363,80977,158755,569869,396564,783311,1.16814226058
106,2020-05-29,49.0,2413.0,,,,,,,10024,6672,13330,122697,83130,163012,579893,403236,796640,1.1712343026
107,2020-05-30,34.0,2447.0,,,,,,,10367,6782,13777,126262,85324,167609,590260,410018,810416,1.1737853139399999
108,2020-05-31,4.0,2451.0,,,,,,,10724,6950,14364,130057,87599,172643,600984,416968,824780,1.1758678147
109,2020-06-01,9.0,2460.0,,,,,,,11097,7118,14967,134081,89935,178138,612082,424086,839747,1.17754798875
110,2020-06-02,70.0,2530.0,,,,,,,11486,7225,15554,138333,92254,184051,623568,431312,855301,1.17888491484
111,2020-06-03,36.0,2566.0,,,,,,,11890,7399,16240,142813,94604,190461,635458,438711,871541,1.17993042093
112,2020-06-04,41.0,2607.0,,,,,,,12311,7503,16957,147520,96907,197345,647768,446215,888498,1.18072934784
113,2020-06-05,53.0,2660.0,,,,,,,12748,7635,17706,152454,99180,204698,660516,453850,906203,1.18132005822
114,2020-06-06,28.0,2688.0,,,,,,,13202,7745,18383,157619,101390,212426,673718,461596,924586,1.18173507154
115,2020-06-07,12.0,2700.0,,,,,,,13673,7876,19173,163016,103589,220652,687391,469472,943759,1.18200174339
116,2020-06-08,12.0,2712.0,,,,,,,14163,7966,20015,168648,105759,229421,701554,477439,963773,1.18214293583
117,2020-06-09,53.0,2765.0,,,,,,,14671,8049,20892,174519,107831,238696,716225,485489,984664,1.18217764701
118,2020-06-10,36.0,2801.0,,,,,,,15199,8133,21806,180633,109800,248447,731424,493623,1006470,1.1821215831799998
119,2020-06-11,47.0,2848.0,,,,,,,15745,8217,22758,186996,111731,258773,747169,501841,1029228,1.1819876662200002
120,2020-06-12,29.0,2877.0,,,,,,,16313,8302,23750,193612,113579,269667,763482,510144,1052977,1.18178647638
121,2020-06-13,48.0,2925.0,,,,,,,16901,8388,24783,200489,115295,281120,780383,518532,1077759,1.18152663323
122,2020-06-14,6.0,2931.0,,,,,,,17510,8474,25857,207633,116988,293200,797893,527007,1103616,1.1812151202799999
123,2020-06-15,7.0,2938.0,,,,,,,18142,8561,26975,215051,118600,305810,816035,535568,1130590,1.18085755926
124,2020-06-16,55.0,2993.0,,,,,,,18723,8612,27994,222676,120094,318837,834758,544181,1158584,1.1757679336
125,2020-06-17,25.0,3018.0,,,,,,,19322,8663,29053,230513,121532,332336,854081,552845,1187636,1.17066414332
126,2020-06-18,43.0,3061.0,,,,,,,19936,8712,30147,238559,122846,346243,874017,561557,1217783,1.16555135935
127,2020-06-19,43.0,3104.0,,,,,,,20561,8784,31257,246810,124126,360542,894578,570341,1249039,1.160432083
128,2020-06-20,40.0,3144.0,,,,,,,21188,8867,32447,255250,125359,375284,915766,579209,1281486,1.15530838155
129,2020-06-21,17.0,3161.0,,,,,,,21806,8911,33636,263854,126525,390536,937572,588121,1315122,1.1501819923799999
130,2020-06-22,12.0,3173.0,,,,,,,22422,8935,34727,272603,127584,406090,959994,597057,1349848,1.14505453676
131,2020-06-23,65.0,3238.0,,,,,,,23039,8952,35816,281479,128570,421892,983033,606009,1385664,1.1399276088099999
132,2020-06-24,43.0,3281.0,,,,,,,23656,8963,36977,290464,129483,437978,1006690,614973,1422641,1.1348023979000001
133,2020-06-25,46.0,3327.0,,,,,,,24271,8967,38148,299537,130318,454320,1030961,623941,1460789,1.12967978509
134,2020-06-26,39.0,3366.0,,,,,,,24880,8953,39315,308671,131053,470876,1055841,632894,1500103,1.12456052534
135,2020-06-27,24.0,3390.0,,,,,,,25481,8921,40472,317839,131672,487598,1081321,641816,1540575,1.1194452899
136,2020-06-28,29.0,3419.0,,,,,,,26074,8881,41609,327013,132165,504425,1107396,650697,1582184,1.11433476086
137,2020-06-29,28.0,3447.0,,,,,,,26660,8836,42747,336163,132527,521315,1134056,659534,1624930,1.10922955325
138,2020-06-30,58.0,3505.0,,,,,,,27237,8782,43818,345257,132747,538158,1161293,668316,1668748,1.10413020001
