,date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
139,2020-07-01,45.0,3550.0,,,,,,,27803,8718,44873,354337,132854,555036,1189095,677035,1713620,1.0990371839700002
140,2020-07-02,67.0,3617.0,,,,,,,28356,8660,46040,363370,132851,572024,1217451,685696,1759659,1.09397187613
141,2020-07-03,67.0,3684.0,,,,,,,28896,8625,47092,372330,132764,588969,1246347,694322,1806751,1.08895988209
142,2020-07-04,18.0,3702.0,,,,,,,29423,8584,48120,381192,132564,605831,1275770,702906,1854870,1.08408158396
143,2020-07-05,29.0,3731.0,,,,,,,29936,8538,49184,389940,132235,622568,1305706,711445,1904054,1.0793045830399999
144,2020-07-06,47.0,3778.0,,,,,,,30432,8486,50181,398565,131809,639112,1336137,719931,1954234,1.07458440776
145,2020-07-07,63.0,3841.0,,,,,,,30911,8420,51117,407055,131294,655502,1367049,728351,2005350,1.06995084921
146,2020-07-08,,,47.0,21.0,71.0,3888.0,3862.0,3912.0,31372,8349,52120,415388,130691,671806,1398421,736701,2057470,
147,2020-07-09,,,49.0,21.0,74.0,3937.0,3884.0,3985.0,31817,8280,53142,423548,130009,687971,1430238,744982,2110611,
148,2020-07-10,,,50.0,21.0,76.0,3987.0,3905.0,4061.0,32241,8203,54133,431518,129245,703955,1462478,753186,2164744,
149,2020-07-11,,,51.0,21.0,79.0,4038.0,3927.0,4139.0,32643,8106,55090,439281,128398,719730,1495122,761292,2219833,
150,2020-07-12,,,52.0,21.0,81.0,4090.0,3949.0,4219.0,33024,8005,56037,446824,127482,735295,1528146,769298,2275869,
151,2020-07-13,,,54.0,21.0,83.0,4144.0,3970.0,4302.0,33382,7906,56869,454132,126507,750555,1561527,777205,2332738,
152,2020-07-14,,,55.0,21.0,86.0,4199.0,3992.0,4388.0,33717,7811,58578,461188,125482,766385,1595244,785017,2391315,
153,2020-07-15,,,57.0,21.0,89.0,4256.0,4014.0,4476.0,34027,7719,59319,467979,124419,781887,1629272,792736,2450634,
154,2020-07-16,,,58.0,21.0,92.0,4314.0,4036.0,4568.0,34313,7626,60889,474489,123327,797903,1663584,800362,2511522,
155,2020-07-17,,,60.0,21.0,95.0,4374.0,4058.0,4662.0,34573,7533,62298,480706,122199,814162,1698157,807896,2573820,
156,2020-07-18,,,61.0,21.0,97.0,4435.0,4080.0,4759.0,34809,7440,63512,486619,121014,830581,1732966,815336,2637332,
157,2020-07-19,,,63.0,21.0,100.0,4498.0,4102.0,4858.0,35018,7349,64633,492214,119778,847094,1767983,822685,2701964,
158,2020-07-20,,,64.0,21.0,103.0,4562.0,4124.0,4961.0,35200,7259,65731,497478,118499,863641,1803183,829944,2767694,
159,2020-07-21,,,66.0,21.0,106.0,4628.0,4145.0,5066.0,35357,7170,67168,502403,117183,880629,1838540,837114,2834862,
160,2020-07-22,,,67.0,21.0,108.0,4695.0,4167.0,5174.0,35488,7081,68327,506980,115844,897839,1874028,844196,2903188,
161,2020-07-23,,,68.0,21.0,111.0,4763.0,4188.0,5284.0,35595,6994,70119,511202,114489,915837,1909623,851191,2973307,
162,2020-07-24,,,70.0,21.0,114.0,4833.0,4209.0,5398.0,35675,6907,70541,515060,113115,933236,1945298,858098,3043847,
163,2020-07-25,,,71.0,21.0,116.0,4904.0,4230.0,5513.0,35730,6821,72774,518550,111733,951877,1981028,864920,3116621,
164,2020-07-26,,,72.0,21.0,119.0,4976.0,4252.0,5632.0,35761,6736,73288,521667,110364,970076,2016789,871657,3189908,
165,2020-07-27,,,74.0,20.0,121.0,5050.0,4273.0,5752.0,35766,6652,73734,524409,109011,987773,2052555,878309,3263642,
166,2020-07-28,,,75.0,20.0,124.0,5125.0,4293.0,5876.0,35748,6569,74770,526775,107674,1005675,2088302,884879,3338412,
167,2020-07-29,,,76.0,20.0,126.0,5201.0,4314.0,6001.0,35706,6487,75067,528764,106349,1022163,2124008,891366,3413478,
168,2020-07-30,,,77.0,20.0,129.0,5278.0,4335.0,6129.0,35640,6405,76481,530376,105036,1039325,2159648,897772,3489958,
169,2020-07-31,,,78.0,20.0,131.0,5356.0,4355.0,6260.0,35555,6325,76878,531618,103735,1055314,2195203,904097,3566836,
170,2020-08-01,,,79.0,20.0,133.0,5435.0,4375.0,6393.0,35447,6245,77770,532492,102447,1070786,2230650,910343,3644606,
171,2020-08-02,,,80.0,19.0,136.0,5515.0,4395.0,6528.0,35316,6166,78296,533000,101173,1085570,2265966,916510,3722901,
172,2020-08-03,,,81.0,19.0,138.0,5596.0,4415.0,6665.0,35163,6088,78756,533146,99913,1099694,2301129,922598,3801657,
173,2020-08-04,,,82.0,19.0,142.0,5678.0,4434.0,6807.0,34989,6011,79149,532935,98665,1113112,2336118,928609,3880805,
174,2020-08-05,,,83.0,19.0,144.0,5761.0,4454.0,6951.0,34796,5934,79472,532375,97429,1125416,2370915,934544,3960277,
175,2020-08-06,,,83.0,19.0,147.0,5844.0,4473.0,7097.0,34584,5859,79781,531470,96207,1136870,2405499,940403,4040057,
176,2020-08-07,,,84.0,18.0,151.0,5929.0,4492.0,7248.0,34352,5784,80144,530228,94997,1146895,2439851,946188,4120201,
177,2020-08-08,,,85.0,18.0,153.0,6013.0,4510.0,7401.0,34103,5710,80887,528656,93800,1157241,2473954,951899,4201087,
178,2020-08-09,,,85.0,18.0,157.0,6099.0,4529.0,7557.0,33840,5637,81324,526766,92616,1165791,2507794,957536,4282411,
179,2020-08-10,,,86.0,18.0,159.0,6185.0,4547.0,7716.0,33561,5565,81695,524566,91444,1174198,2541355,963101,4364105,
180,2020-08-11,,,86.0,17.0,163.0,6271.0,4565.0,7878.0,33266,5493,81881,522066,90285,1182344,2574620,968595,4445986,
181,2020-08-12,,,87.0,17.0,166.0,6358.0,4583.0,8043.0,32955,5422,82093,519273,89138,1189667,2607575,974018,4528078,
182,2020-08-13,,,87.0,17.0,169.0,6445.0,4600.0,8212.0,32631,5352,81829,516198,88003,1196430,2640206,979370,4609907,
183,2020-08-14,,,87.0,17.0,172.0,6532.0,4617.0,8384.0,32294,5283,81844,512852,86880,1201793,2672500,984653,4691751,
184,2020-08-15,,,88.0,17.0,175.0,6620.0,4634.0,8558.0,31945,5214,81789,509242,85770,1206703,2704445,989868,4773539,
185,2020-08-16,,,88.0,16.0,179.0,6707.0,4651.0,8737.0,31584,5147,81663,505379,84672,1210596,2736029,995015,4855201,
186,2020-08-17,,,88.0,16.0,180.0,6795.0,4668.0,8916.0,31214,5080,81467,501276,83585,1213766,2767243,1000096,4936667,
187,2020-08-18,,,88.0,16.0,181.0,6883.0,4684.0,9097.0,30832,5014,81201,496945,82512,1216211,2798075,1005110,5017867,
188,2020-08-19,,,88.0,16.0,184.0,6971.0,4701.0,9280.0,30442,4949,80867,492398,81450,1217929,2828517,1010059,5098733,
189,2020-08-20,,,88.0,16.0,187.0,7058.0,4717.0,9466.0,30044,4884,80464,487646,80400,1218921,2858560,1014944,5179197,
190,2020-08-21,,,88.0,15.0,188.0,7146.0,4733.0,9653.0,29637,4821,79995,482699,79362,1219135,2888197,1019766,5259192,
191,2020-08-22,,,87.0,15.0,189.0,7233.0,4748.0,9842.0,29225,4758,79460,477571,78335,1218450,2917422,1024524,5338651,
192,2020-08-23,,,87.0,15.0,191.0,7320.0,4764.0,10032.0,28806,4698,79783,472274,77324,1217347,2946228,1029223,5418434,
193,2020-08-24,,,87.0,15.0,192.0,7407.0,4779.0,10224.0,28422,4640,79011,466856,76327,1215034,2974649,1033864,5497444,
194,2020-08-25,,,86.0,15.0,193.0,7493.0,4794.0,10417.0,28032,4586,78176,461326,75348,1211516,3002681,1038450,5575620,
195,2020-08-26,,,86.0,14.0,194.0,7579.0,4809.0,10611.0,27639,4532,77289,455699,74387,1206924,3030320,1042982,5652909,
196,2020-08-27,,,86.0,14.0,195.0,7665.0,4824.0,10806.0,27245,4479,72254,449989,73444,1197085,3057564,1047462,5725162,
197,2020-08-28,,,85.0,14.0,196.0,7750.0,4838.0,11002.0,26854,4429,71647,444212,72521,1186903,3084418,1051891,5796809,
198,2020-08-29,,,84.0,14.0,197.0,7834.0,4852.0,11198.0,26470,4380,71013,438389,71618,1176071,3110889,1056272,5867821,
199,2020-08-30,,,84.0,14.0,199.0,7918.0,4866.0,11396.0,26092,4333,70344,432535,70737,1164627,3136980,1060606,5938165,
200,2020-08-31,,,83.0,13.0,200.0,8001.0,4880.0,11596.0,25715,4287,69638,426666,69877,1152602,3162695,1064893,6007803,
201,2020-09-01,,,83.0,13.0,201.0,8084.0,4894.0,11796.0,25342,4231,68897,420795,69028,1140033,3188038,1069124,6076699,
202,2020-09-02,,,82.0,13.0,201.0,8166.0,4908.0,11996.0,24974,4186,68122,414937,68199,1126954,3213012,1073310,6144821,
203,2020-09-03,,,81.0,13.0,202.0,8247.0,4921.0,12197.0,24611,4159,67318,409106,67409,1113406,3237623,1077469,6212139,
204,2020-09-04,,,80.0,13.0,201.0,8327.0,4934.0,12398.0,24253,4104,66486,403316,66629,1099428,3261876,1081574,6278625,
205,2020-09-05,,,79.0,13.0,201.0,8407.0,4947.0,12598.0,23900,4062,65627,397579,65870,1085060,3285776,1085636,6344252,
206,2020-09-06,,,79.0,12.0,201.0,8485.0,4960.0,12799.0,23553,4020,64742,391908,65132,1070342,3309330,1089657,6408993,
207,2020-09-07,,,78.0,12.0,201.0,8563.0,4973.0,12999.0,23212,3988,63831,386314,64422,1054390,3332542,1093646,6472824,
208,2020-09-08,,,77.0,12.0,200.0,8640.0,4986.0,13199.0,22877,3957,62898,380770,63739,1038278,3355419,1097603,6535722,
209,2020-09-09,,,76.0,12.0,200.0,8716.0,4998.0,13398.0,22548,3930,61946,375286,63084,1022047,3377968,1101534,6597667,
210,2020-09-10,,,75.0,12.0,199.0,8791.0,5010.0,13596.0,22226,3902,60973,369874,62453,1005732,3400193,1105436,6658640,
211,2020-09-11,,,74.0,12.0,198.0,8865.0,5022.0,13793.0,21910,3875,59983,364539,61849,993460,3422103,1109311,6718622,
212,2020-09-12,,,73.0,11.0,197.0,8938.0,5034.0,13990.0,21599,3849,58976,359284,61269,980789,3443702,1113161,6777598,
213,2020-09-13,,,72.0,11.0,196.0,9010.0,5046.0,14185.0,21296,3824,56348,354110,60713,966125,3464999,1116986,6833945,
214,2020-09-14,,,71.0,11.0,194.0,9081.0,5058.0,14379.0,21000,3801,55514,349018,60181,951295,3485998,1120787,6889459,
215,2020-09-15,,,70.0,11.0,195.0,9152.0,5069.0,14573.0,20710,3782,54669,344013,59677,936325,3506708,1124570,6944127,
216,2020-09-16,,,69.0,11.0,193.0,9221.0,5081.0,14766.0,20427,3769,53824,339098,59216,921251,3527136,1128340,6997950,
217,2020-09-17,,,68.0,11.0,191.0,9289.0,5092.0,14956.0,20152,3755,52958,334276,58785,906087,3547287,1132096,7050908,
218,2020-09-18,,,67.0,11.0,178.0,9357.0,5103.0,15133.0,19884,3743,52085,329548,58369,890854,3567171,1135839,7102993,
219,2020-09-19,,,66.0,10.0,177.0,9423.0,5114.0,15309.0,19623,3732,51205,324918,57997,875573,3586794,1139572,7154197,
220,2020-09-20,,,65.0,10.0,175.0,9489.0,5125.0,15484.0,19370,3722,50320,320388,57658,860266,3606164,1143294,7204517,
221,2020-09-21,,,65.0,10.0,173.0,9553.0,5136.0,15657.0,19125,3714,49430,315960,57351,844953,3625289,1147009,7253946,
222,2020-09-22,,,64.0,10.0,172.0,9617.0,5146.0,15828.0,18887,3706,48536,311635,57069,829658,3644176,1150715,7302481,
223,2020-09-23,,,63.0,10.0,170.0,9679.0,5157.0,15998.0,18657,3711,47640,307414,56823,814400,3662833,1154427,7350121,
224,2020-09-24,,,62.0,10.0,168.0,9741.0,5167.0,16165.0,18434,3696,46743,303300,56589,799196,3681267,1158123,7396863,
225,2020-09-25,,,61.0,10.0,166.0,9802.0,5177.0,16331.0,18219,3685,45844,299293,56372,784068,3699486,1161808,7442707,
226,2020-09-26,,,60.0,10.0,164.0,9862.0,5188.0,16494.0,18011,3697,44947,295394,56194,769032,3717497,1165506,7487653,
227,2020-09-27,,,59.0,10.0,162.0,9921.0,5198.0,16656.0,17812,3712,44051,291607,56058,754107,3735309,1169219,7531704,
228,2020-09-28,,,58.0,9.0,160.0,9980.0,5208.0,16815.0,17620,3728,43175,287930,55962,740934,3752929,1172948,7574878,
229,2020-09-29,,,57.0,9.0,158.0,10037.0,5217.0,16972.0,17435,3757,42387,284366,55918,727806,3770364,1176706,7617265,
230,2020-09-30,,,57.0,9.0,155.0,10094.0,5227.0,17127.0,17259,3766,41650,280914,55901,714787,3787623,1180472,7658914,
231,2020-10-01,,,56.0,9.0,153.0,10150.0,5237.0,17280.0,17090,3775,40767,277578,55907,701731,3804713,1184247,7699681,
232,2020-10-02,,,55.0,9.0,151.0,10205.0,5247.0,17430.0,16930,3786,39867,274356,55937,688639,3821643,1188034,7739547,
233,2020-10-03,,,54.0,9.0,148.0,10259.0,5256.0,17578.0,16778,3800,39518,271250,55995,676072,3838421,1191834,7779064,
234,2020-10-04,,,54.0,9.0,146.0,10312.0,5266.0,17723.0,16633,3815,39446,268260,56077,664312,3855054,1195650,7818509,
235,2020-10-05,,,53.0,9.0,139.0,10365.0,5275.0,17862.0,16496,3831,38636,265386,56186,652629,3871550,1199481,7857145,
236,2020-10-06,,,52.0,9.0,137.0,10417.0,5285.0,17999.0,16367,3848,37594,262627,56320,640793,3887916,1203329,7894739,
237,2020-10-07,,,51.0,9.0,135.0,10469.0,5294.0,18134.0,16245,3867,36481,259985,56481,628738,3904161,1207197,7931219,
238,2020-10-08,,,51.0,9.0,133.0,10519.0,5303.0,18266.0,16130,3887,36372,257458,56658,617470,3920291,1211085,7967590,
239,2020-10-09,,,50.0,9.0,131.0,10569.0,5313.0,18397.0,16020,3910,36157,255043,56871,606885,3936310,1214995,8003747,
240,2020-10-10,,,49.0,9.0,129.0,10618.0,5322.0,18526.0,15917,3933,35397,252741,57120,596437,3952227,1218929,8039144,
241,2020-10-11,,,49.0,9.0,127.0,10667.0,5331.0,18652.0,15822,3959,34870,250551,57381,586360,3968049,1222888,8074013,
242,2020-10-12,,,48.0,9.0,125.0,10715.0,5340.0,18776.0,15732,3986,34590,248472,57655,576900,3983781,1226874,8108603,
243,2020-10-13,,,47.0,9.0,123.0,10762.0,5350.0,18898.0,15650,3926,34324,246502,57853,568049,3999431,1230801,8142926,
244,2020-10-14,,,47.0,9.0,120.0,10809.0,5359.0,19018.0,15573,3872,35159,244640,57967,560821,4015004,1234673,8178085,
245,2020-10-15,,,46.0,9.0,118.0,10856.0,5368.0,19136.0,15503,3809,34770,242884,58010,553941,4030507,1238483,8212855,
246,2020-10-16,,,46.0,9.0,116.0,10901.0,5377.0,19251.0,15439,3748,35253,241233,57983,548427,4045946,1242231,8248107,
247,2020-10-17,,,45.0,9.0,114.0,10946.0,5386.0,19364.0,15382,3687,35737,239685,57883,544297,4061328,1245918,8283843,
248,2020-10-18,,,45.0,9.0,112.0,10991.0,5396.0,19475.0,15330,3626,35423,238237,57709,540202,4076658,1249544,8319266,
249,2020-10-19,,,44.0,9.0,109.0,11035.0,5405.0,19584.0,15284,3567,35407,236888,57461,536163,4091942,1253111,8354672,
250,2020-10-20,,,44.0,9.0,107.0,11079.0,5414.0,19691.0,15244,3509,35380,235636,57139,532907,4107186,1256621,8390052,
251,2020-10-21,,,43.0,9.0,106.0,11122.0,5423.0,19796.0,15210,3443,35346,234479,56734,530659,4122396,1260064,8425397,
252,2020-10-22,,,43.0,9.0,104.0,11165.0,5433.0,19900.0,15181,3359,35218,233416,56226,529397,4137577,1263423,8460615,
253,2020-10-23,,,42.0,9.0,102.0,11207.0,5442.0,20001.0,15157,3276,35390,232443,55615,528415,4152734,1266700,8496005,
254,2020-10-24,,,42.0,9.0,99.0,11249.0,5451.0,20100.0,15137,3233,35355,231560,54938,527613,4167871,1269933,8531360,
255,2020-10-25,,,42.0,9.0,98.0,11291.0,5461.0,20198.0,15121,3201,35141,230765,54205,527357,4182992,1273135,8566501,
256,2020-10-26,,,41.0,9.0,98.0,11332.0,5470.0,20295.0,15110,3183,35096,230053,53430,527584,4198102,1276318,8601596,
257,2020-10-27,,,41.0,9.0,96.0,11373.0,5480.0,20391.0,15104,3072,35069,229425,52516,528062,4213206,1279390,8636664,
258,2020-10-28,,,41.0,9.0,94.0,11414.0,5489.0,20484.0,15101,3002,35105,228877,51592,528843,4228307,1282393,8671769,
259,2020-10-29,,,40.0,9.0,91.0,11454.0,5499.0,20575.0,15103,2960,35133,228407,50681,528816,4243411,1285354,8706901,
260,2020-10-30,,,40.0,9.0,90.0,11494.0,5509.0,20665.0,15109,2871,35152,228013,49743,529198,4258520,1288226,8742053,
261,2020-10-31,,,40.0,9.0,90.0,11534.0,5518.0,20754.0,15119,2770,35206,227693,48766,529151,4273638,1290997,8777258,
262,2020-11-01,,,39.0,9.0,88.0,11573.0,5528.0,20842.0,15132,2669,35823,227443,47748,529238,4288771,1293666,8813081,
